"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_item_eon_stone_overheat_Description"		"Gaining %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage and %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amp. Don't go too high!"

		"DOTA_Tooltip_modifier_item_eon_stone_cooldown"					"Cooling Down"
		"DOTA_Tooltip_modifier_item_eon_stone_cooldown_Description"		"Recovering from overheating. Can't pick up an Eon Sphere meanwhile."

		"DOTA_Tooltip_modifier_respawning_tower_state"					"Reactivation"
		"DOTA_Tooltip_modifier_respawning_tower_state_Description"		"This tower was recently destroyed, and is rebuilding itself."

		"DOTA_Tooltip_modifier_nexus_state_debuff"						"Sunburn"
		"DOTA_Tooltip_modifier_nexus_state_debuff_Description"			"Proximity to the enemy Nexus is causing you to take damage over time. Calm down, Icarus."

		"DOTA_Tooltip_modifier_tower_damage_up"							"Tower Focus"
		"DOTA_Tooltip_modifier_tower_damage_up_Description"				"A nearby tower is focusing you really hard. Damage taken from it increases with every consecutive hit."

		"DOTA_Tooltip_modifier_knight_nexus_debuff"						"Ethereal Smash"
		"DOTA_Tooltip_modifier_knight_nexus_debuff_Description"			"Taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% extra damage from all sources."

		"DOTA_Tooltip_modifier_item_knight_blink_buff"					"Demonic Blink"
		"DOTA_Tooltip_modifier_item_knight_blink_buff_Description"		"Gaining %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% bonus status resistance."

		// Extra
		"error_not_lane_tower"			"Can only be used on enemy Lane towers"
	}
}
